Name,Latitude,Longitude,Address
Amma Mandapam Sub Post Office,10.8501644,78.6896029,"Yoga Kalyana Mahal, 48, Ammamandapam Rd, Sriramapuram, Tiruchirappalli, Tamil Nadu 620006"
Tiruchirappalli Airport Post Office,10.7625539,78.7071149,"Trichy Airport Cargo Terminal, Ramanathapuram Rd, K K Nagar, Tiruchirappalli, Tamil Nadu 620007"
Post Office,10.8490135,78.7415083,"RPXR+JP3, Srirangam, Tamil Nadu 620005"
Khajamalai colony sub post office,10.7774823,78.6861899,"QMGP+XHX, EB Colony Main Rd, Kajamalai Colony, Edamalaipatti Pudur, Tiruchirappalli, Tamil Nadu 620023"
Head Post Office,10.9101735,78.7001021,"WP62+356, Samayapuram sub street, Manachanallur, Tamil Nadu 621005"
Sirathoppu Post Office,10.837586,78.6354712,"RJQP+28J, Kulumani Main Rd, Sirathoppu, Tiruchirappalli, Tamil Nadu 620102"
OFT Post Office,10.7232034,78.7797522,"PQFJ+72M, 5th cross, Tamil Nadu 620016"
Aadhaar Enrolment & Updation Centre,10.8012649,78.6889519,"RM2Q+GM5, Madurai Main Rd, near Anjaneya Temple, Melapudur, Sangillyandapuram, Tiruchirappalli, Tamil Nadu 620001"
Speed Post Booking Centre Trichy Cantonment,10.7994357,78.6821503,"QMXJ+QXF, Rockins Rd, Melapudur, Cantonment, Tiruchirappalli, Tamil Nadu 620001"
India Post Office Vasantha Nagar,10.824726,78.6956483,"3/2, Townhall St, Singarathope, Tharanallur, Tiruchirappalli, Tamil Nadu 620002"
Mail Motor Service,10.8015173,78.6863914,"RM2P+JM3, Melapudur, Sangillyandapuram, Tiruchirappalli, Tamil Nadu 620001"
Boiler Project Post Office,10.7768032,78.7926982,"QQGV+P5H, BHEL Tiruchy Township, Kailasapuram, Thiruverumbur, Tamil Nadu 620014"
Tiruverumbur sub post office,10.7901404,78.7686113,"QQR9+3H2, Thendral Nager to D nagar Link, Dhenadayalu Nagar, Thiruverumbur, Tamil Nadu 620013"
India Post,10.8767317,78.7076265,"VPG5+M5V, Maruthi Nagar, Bikshandarkoil, Tamil Nadu 621216"
India Post,10.8741842,78.7199056,"VPFC+M3F, Thalakkudi, Tiruchirappalli, Tamil Nadu 621216"
New Post office,10.805979,78.699695,"2/2, keela street, peruvalanallur, lalgudi(tk, dt, Tiruchirappalli, Tamil Nadu 621712"
Post Office Manikandam,10.7236551,78.6300102,"PJFJ+F47, Mattapparai Patti, Tamil Nadu 620012"
Ramji nagar post office,10.777933,78.6364478,"QJHP+5MH, Ramaji Nagar Bus Stop, NH45, K.Kallikudy North, Tamil Nadu 620009"
"India Post, Koothur",10.8847085,78.713912,"VPM7+VMP, Unnamed Road, Koothur, Bikshandarkoil, Tamil Nadu 621216"
"Branch post office, Uyyakondan Thirumalai",10.8151251,78.6602228,"1190c, Vayalur Rd, MM Nagar, Tiruchirappalli, Sholanganallur, Tamil Nadu 620102"
India Post Office Thirumanthurai,10.8759233,78.7866209,"Thirumanthurai, Tiruchirappalli, NH-227, Trichy Road, Trichy, Tiruchirapalli, Tamil Nadu 621703"
Post Office Kilakurichy,10.7647291,78.7396195,"QP7Q+VXR, Nathamadipatti, Tiruchirappalli, Kilakurichy, Tamil Nadu 620011"
DHL Express (India) Pvt. Ltd,10.8048051,78.6860727,"Ground Floor, No. 2, Bharathidasan Salai, opposite American Hospital, Cantonment, Tiruchirappalli, Tamil Nadu 620001"
INDIA POST,10.70125,78.6218384,"PJ2C+GR5, Panchayath Office Road, Nagamangalam, Tiruchirappalli, Tamil Nadu 620012"
green nature,10.7904833,78.7043909,"QPR3+5VV Post office, Hanifa Colony, Sangillyandapuram, Tiruchirappalli, Tamil Nadu 621214"
First flight courier,10.8207714,78.6829803,"Bus Stop, 10th Cross, MS Mani Rd, Thillai Nagar East, Thillai Nagar, Tiruchirappalli, Tamil Nadu 620018"
Alagar nagar post office,10.8156022,78.6514299,"RM82+6MW, Rettai Vaikal, Ram Nagar, Vasan City, Sholanganallur, Tamil Nadu 620017"
INAMPULIYUR POST OFFICE,10.808479,78.5641665,"Ettarai, kelakattu, Tiruchirappalli, Tamil Nadu 639103"
Kambarasampettai Post Office,10.8513375,78.6740778,"VM2F+GPQ, Tiruchirappalli, Tamil Nadu 620101"
Thuvakudimalai sub post office,10.7685143,78.8019392,"QR92+CV5, A.V, Thuvkudimalai, Tamil Nadu 620022"
Passport Office,10.8228047,78.682588,"2nd floor, Corporation commercial complex, 7th Cross St W, West Thillai Nagar, Tiruchirappalli, Tamil Nadu 620018"
Navalurkottapattu Post Office,10.7598125,78.6002653,"QJ52+W6F, Navalurkottapattu, Tamil Nadu 620009"
India Post Office Sirugambur,10.9033436,78.6064297,"WJ34+8MP, Trichy - Namakkal Rd, Tiruchirappalli, Sirukambur, Tamil Nadu 621213"
Teppakulam Post Box,10.8295968,78.6938803,"87A, Teppakulam Post, In Mayavaram Lodge, Tiruchirappalli, 620002"
Singarathorpe Post Office,10.8263909,78.6926784,"41326, Madurai Rd, Tharanallur, Tiruchirappalli, Tamil Nadu 620002"
GPO Lucknow,26.8446525,80.9454302,"8, Vidhan Sabha Marg, Narpatkhera, Raj Bhavan Colony, Hazratganj, Lucknow, Uttar Pradesh 226001"
Code Secure India Private Limited,26.8770698,80.9936893,"A / 1089-11, Sector 5, Block D, Indira Nagar, Lucknow, Uttar Pradesh 226016"
ڈاک خانہ Post Office,26.8494812,80.9413031,"Basant Building, near Vijaya Bank, Sushanpura, Nagar Nigam Market, Lalbagh, Lucknow, Uttar Pradesh 226001"
INDIAN POST OFFICE,26.8559729,80.9533717,"VX43+9FJ, Gokhale Vihar, Butler Colony, Lucknow, Uttar Pradesh 226001"
Sarojini Nagar Post Office,26.7475442,80.8637071,"PVX7+2H9, Sarojini Nagar, Lucknow, Uttar Pradesh 226008"
Rajendra Nagar Post Office,26.8427755,80.9164464,"135, 7th St, Rajendra Nagar, Lucknow, Uttar Pradesh 226004"
Vikas Nagar Post Office,26.8932438,80.9667464,"606, सेक्टर 2, Sector 2, Vikas Nagar, Lucknow, Uttar Pradesh 226022"
"Sub Post Office, IIM Lucknow",26.9370759,80.9044726,"WWP3+RWJ, Prabandh Nagar, Mubarakpur, Lucknow, Uttar Pradesh 226201"
Chowk Head Post Office,26.8685379,80.9076633,"VW95+C58, Lalji Tondan Marg, Machchhi Bhavan, Lucknow, Uttar Pradesh 226003"
Post Office Vibhuti Khand,26.8672319,81.0025573,"V283+V4W, Mandi Parishad Rd, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
Aliganj Sub Post Office,26.8845052,80.9364951,"VWMP+RP2, Aliganj Main Road, near 8 Crossing, Sector C, Lucknow, Uttar Pradesh 226024"
Nirala Nagar Post Office,26.8794969,80.9351551,"VWHP+Q5V, Nirala Nagar Railway Crossing Rd, Nirala Nagar, Lucknow, Uttar Pradesh 226020"
Mahanagar Post Office,26.8734895,80.9592827,"VXF5+9RW, Near Police Officer Thana, Mahanagar, Lucknow, Uttar Pradesh 226006"
Sub Post Office Maharishi Vidya Mandir IIM Road Lucknow,26.9306958,80.9291131,"WWJH+7QC, Diguria, Aziz Nagar, Madiyanva, Lucknow, Uttar Pradesh 226020"
naubasta post office Lucknow,26.8553665,80.8984403,"naubasta, Deen Dayal Rd, Turiya Ganj, Asharfabad, Lucknow, Uttar Pradesh 226003"
Post office,26.8405016,80.8826677,"RVRM+654, Kothari Bandhu Rd, Block E, Rajajipuram, Lucknow, Uttar Pradesh 226017"
"O/o Chief Post Master General, Luknow Uttar Pradesh Circle",26.851743,80.9400076,"VW2R+M4V, Hazratganj, Lucknow, Uttar Pradesh 226001"
"Post Office, Sector 18",26.883063,80.9893719,"18/573, Sect C, Block C, Indira Nagar, Lucknow, Uttar Pradesh 226016"
Singar Nagar Post Office,26.8042666,80.8918237,"RV3R+PR5, Singar Nagar, Alambagh, Lucknow, Uttar Pradesh 226005"
POST OFFICE,26.823644,80.9183351,"RWF9+FC5, Anand Nagar, Alambagh, Lucknow, Uttar Pradesh 226005"
Alambagh Post Office,26.8133147,80.9045367,"RW73+8WG, SBI Rd, Chander Nagar, Alambagh, Lucknow, Uttar Pradesh 226005"
Post Office Maunda Lucknow,26.8033383,80.8227556,"RR3F+86M, Pyare Pur, Maunda, Uttar Pradesh 226009"
Jankipuram Sub Post office,26.9062815,80.9481474,"Sector B Main Rd, Sector B, Jankipuram, Lucknow, Uttar Pradesh 226021"
Post Office,26.8803596,80.9553696,"VXJ4+47R, H Rd, Sector-C, Mahanagar, Lucknow, Uttar Pradesh 226006"
Sub Post Office,26.8893109,81.0021357,"Sector 14, Indira Nagar, Lucknow, Uttar Pradesh 226016"
New Hyderabad Post Office,26.8659314,80.9509021,"VX82+9FF, Dr Baijnath Rd, Balda Colony, New Hyderabad, Hasanganj, Lucknow, Uttar Pradesh 226007"
Dilkusha Post Office,26.818114,80.9489334,"Dilkhusha Post Office, Post Office Rd, Neil Lines, Cantonment, Lucknow, Uttar Pradesh 226002"
"SDVP POSTOFFICE, GUDAMBA, KURSI RD, LUCKNOW - 226026",26.9302209,80.9825731,"WXJM+34Q, Guramba, Uttar Pradesh 226026"
India Post Post Office,26.8655037,80.9511685,"VX82+6H4, Balda Colony, Kala Kankar Colony, New Hyderabad, Hasanganj, Lucknow, Uttar Pradesh 226007"
LDA Colony Sub Post Office,26.7907803,80.8911066,"QVRR+8H6, Kanpur Rd, Hind Nagar, Sector G, LDA Colony, Lucknow, Uttar Pradesh 226012"
Indian Post Office,26.7404341,80.8580383,"PVR5+58G, Gaori Bazar, Kanpur - Lucknow Rd, Sarojini Nagar, Lucknow, Uttar Pradesh 226008"
India post,26.8578105,80.9257844,"VW5G+4CG, Chamber - Sadar Tensil, Kaiserbagh, Qaisar Bagh, Lucknow, Uttar Pradesh 226001"
Manas nagar Post office,26.7876796,80.8837972,"186, near Red Rose School, Vishnulok Colony, Manas Nagar, Krishna Nagar, Alambagh, Lucknow, Uttar Pradesh 226023"
India Post,26.7953392,80.9104792,"QWW6+48J, Ashiana S.O (Sub Office) ,Lucknow Division, Ashiana Chauraha, Lucknow, Uttar Pradesh 226012"
Barha Post Office,26.8158323,80.9157282,"554/664, 554/664, Chota, Barha, Alambagh, Lucknow, Uttar Pradesh 226005"
Gomtinagar Post Office,26.8562029,81.0044959,"E-1/743, Vinay Khand 1, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
Ambedkar University Post Office,26.7644666,80.9267736,"QW7G+QRM, Babasaheb Bhim Rao Ambedkar University, Lucknow, Uttar Pradesh 226025"
Post Office,26.8398445,80.9036463,"Aishbagh, New Labour Colony, near PTC, Malviya Nagar, Aishbagh, Lucknow, Uttar Pradesh 226004"
"Post Office, Kalyanpur",26.8977985,80.9703032,"VXXC+468, Adarsh Nagar, Kalyanpur (East), Lucknow, Uttar Pradesh 226022"
India Post Office,26.8515775,80.9882026,"VX2Q+J9Q, Gomti Nagar Bypass Rd, Vishal Khand - 4, Vishal Khand 1, Vishal Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
post office,26.7933517,81.0057737,"Q2V4+8CV Ansal API, Shopping Square Rd, Golf City, Bagiamau, Lucknow, Uttar Pradesh 226002"
Post Office High Court Bench,26.8733002,81.0117222,"V2F6+8RC, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
Naka Hindola Post Office,26.8373008,80.9228821,"RWPF+W7F, Gurudwara Rd, Devendpuri, Naka Hindola, Lucknow, Uttar Pradesh 226018"
Daliganj Post-Office,26.8712634,80.9296587,"499/274, Kutubpur, Hasanganj, Lucknow, Uttar Pradesh 226007"
Indian Post,26.8861705,80.9949388,"Shop No. 139, Sukh Complex, Munshi Pulia, Crossing, Indira Nagar, Lucknow, Uttar Pradesh 226016"
"POSTAL AND TELECOM COLONY, POST OFFICE COLONY ALIGANJ LUCKNOW",26.8980377,80.9426476,"VWXV+657, Sector-A, Sector K, Aliganj, Lucknow, Uttar Pradesh 226024"
Aashiyaana Post Office,26.79572,80.9106222,"QWW6+79J, Kanpur Rd, Sector H, LDA Colony, Lucknow, Uttar Pradesh 226012"
HAL Post Office,26.8719358,80.9826779,"Sub Post office H.A.L., H.A.L. Colony, Lucknow, Uttar Pradesh 226016"
India Post Office,26.83252,80.9125524,"Blind Square, National Highway 25, Blunt Square, Mawaiyya, Charbagh, Lucknow, Uttar Pradesh 226004"
"Post Office, Vrindavan",26.7812988,80.9582529,"6c/400G, Yojna-1, Gopeshkunj, Sector 6C, Vrindavan Vrindavan Yojna-1, Gopeshkunj, Sector 6C, Vrindavan Colony, 226002, Gopeshkunj, Sector 6C, Vrindavan Colony, Lucknow, Uttar Pradesh 226029"
Post Office Colony,26.839501,80.8826444,"RVQM+R53, Block C, Rajajipuram, Lucknow, Uttar Pradesh 226017"
Surendra Nagar Post Office,26.8750354,81.0114352,"V2G6+2M8, Surender Nagar, Ismailganj, Indira Nagar, Lucknow, Uttar Pradesh 226028"
Bhartiya Post Office,26.868517,80.8802644,"Nishad Raj Marg, Balaganj GKO, Ambadkar Park, Mari Mata Mandir Rd, Thakurganj, Azad Nagar, Lucknow, Uttar Pradesh 226003"
"Sub Post Office, Vishwas Khand",26.862637,80.9907559,"1/152, Vishwas Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
M.N.COLONY SUB POST OFFICE,26.8796038,80.9640663,"14, Mahanagar, Lucknow, Uttar Pradesh 226006"
"Post Office, Mill Road",26.8353169,80.9036934,"RWP3+4HH, Mill Rd, Talkatora, Lucknow, Uttar Pradesh 226004"
Chandganj Post Office,26.8795724,80.9424987,"531/16CH, Chandralok, Lucknow, Uttar Pradesh 226024"
Post Office Amausi Airport,26.7642541,80.8853898,"QV7P+P73, Amausi, Lucknow, Uttar Pradesh 226008"
"Post Office, Pawanpuri",26.8144418,80.9123583,"RW77+Q3C, Alambagh Marg, Om Nagar, Barha, Alambagh, Lucknow, Uttar Pradesh 226005"
Post Office,26.832251,80.9410965,"RWJR+WH2, Babu Banarsi Nagar,Cantt., Lucknow, Uttar Pradesh 226001"
India Post - Jankipuram Extension,26.9445734,80.9387266,"Dr. A.P.J.Abdul Kalam Technical University, Sector 11, Jankipuram Vistar, Lucknow, Uttar Pradesh 226021"
Railway Post Office,26.8313614,80.9253611,"RWJG+G7R, Preeti Nagar, Railway Colony, Charbagh, Lucknow, Uttar Pradesh 226001"
CIMAP Post Office(226015),26.8950712,80.9834084,"VXWM+2FG, Chandanapur, Indira Nagar, Lucknow, Uttar Pradesh 226016"
Post Office Arjunganj,26.8045381,80.9975096,"RX3X+R47, sarsawa, Arjunganj, Lucknow, Uttar Pradesh 226002"
Narayan Nagar Post Office,26.866055,80.9780881,"539-KA/206, Indrapuri, Rabindra Palli Colony, Lucknow, Uttar Pradesh 226016"
Post Office,26.8773779,80.9061683,"VWG4+XH4, Husainabad, Lucknow, Uttar Pradesh 226003"
RDSO Post Office,26.8171616,80.892039,"RV8R+VW8, Ramprasadkhera, Alambagh, Lucknow, Uttar Pradesh 226011"
Victoria Ganj Post Office,26.853494,80.9028434,"VW33+96X, Turiya Ganj, Tulsidas Marg, Lucknow, Uttar Pradesh 226004"
HARI NAGAR POST OFFICE,26.8664606,80.9782218,"Indrapuri, Rabindra Palli Colony, Lucknow, Uttar Pradesh 226016"
India Post,26.8451571,80.9638578,"C-257, Nirala Nagar,new P.O Building, New Colony, Jiamau, Lucknow, Uttar Pradesh 226020"
IndiaPost Manak Nagar,26.8168955,80.8925446,"RV8V+Q44, RDSO, Manak Nagar, Lucknow, Uttar Pradesh 226011"
post office,26.9313253,80.9522839,"WXJ3+G2P, Janki Vihar Colony, Madiyaon, Lucknow, Uttar Pradesh 226021"
I Area Post Office,26.770189,80.8783174,"QVCH+3CH, Sarojini Nagar, Badali Kheda, Amausi, Lucknow, Uttar Pradesh 226008"
"Post Office, Amberganj",26.8655704,80.8919698,"VV8R+6WC, Gandhi Peer Kha, Devidas Marg, Basant Vihar Colony, Lucknow, Uttar Pradesh 226003"
Post Office,26.8810539,80.9721758,"VXJC+CXG, Liberty Colony Park, Sarvodaya Nagar, Indira Nagar, Lucknow, Uttar Pradesh 226016"
Kharika Branch Post office,26.7905348,80.9559762,"QXR4+6G6, Telibagh, Lucknow, Uttar Pradesh 226002"
Post office Kendriya Vidyalaya,26.9002891,80.9497295,"WX22+426, Sitapur Rd, Sector-A, Sector O, Aliganj, Lucknow, Uttar Pradesh 226024"
Post office Canal colony,26.8345449,80.9401238,"44, Cantonment Rd, Murli Nagar, Husainganj, Lucknow, Uttar Pradesh 226001"
Sadar Bazar Post Office,26.8305557,80.940073,"Cantonment Rd, Sadar Bazaar, Khatkeyana, Lucknow, Uttar Pradesh 226002"
Golaganj post office,26.8535151,80.9260061,"164/4, Kallan Ki Lat, Aminabad, Maulviganj, Aminabad, Lucknow, Uttar Pradesh 226010"
Nadan Mahal Post Office,26.8535267,80.9118617,"VW36+CV6, Ahiyaganj Market, Khajuha, Kundari Rakabganj, Lucknow, Uttar Pradesh 226004"
Post office,26.8854764,80.9585919,"VXP5+2F2, Dandiya Bazar, Aliganj, Lucknow, Uttar Pradesh 226024"
post office,26.8814617,80.9146968,"VWJ7+HXQ, Khadra, Hasanganj, Lucknow, Uttar Pradesh 226020"
Ganeshganj Post Office,26.8436234,80.9229996,"137/06, Khurshed Bagh, Ganeshganj, Raniganj, Aminabad, Lucknow, Uttar Pradesh 226018"
Sub Post Office,26.8527474,80.9828516,"VX3M+37R, Vishal Khand Rd, Ghanshahida Ujriyaon, Vishal Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010"
Branch Post Office - 226101,26.8951689,80.8523952,"VVW3+337, Barawan Kalan, Lucknow, Uttar Pradesh 226101"
Post office Medical College Lucknow,26.8684262,80.9145911,"410/100, Chowk, Lucknow, Uttar Pradesh 226003"
Wazirganj Post Office,26.8507437,80.92499,"VW2G+74R, Gwynne Rd, near Maized, Kesar Bagh, Maulviganj, Aminabad, Lucknow, Uttar Pradesh 226018"
Yahiyaganj Post office,26.8550684,80.9154135,"VW48+27C, Subhash Marg, Mashak Ganj, Yahiyaganj, Lucknow, Uttar Pradesh 226003"
